,Country,Age,Gender,Customer spendings
0,Mexico,47,Agender,372
1,Singapore,52,Bigender,203
2,Turkey,32,Trans woman,185
3,China,71,Bigender,315
4,Indonesia,39,Transgender,141
5,Pakistan,61,Nonbinary,410
6,Austria,74,Trans man,246
7,Belgium,84,Transgender,163
8,France,80,Trans man,141
9,Russian Federation,79,Trans woman,117
10,United Kingdom,46,Transgender,583
11,Chile,85,Trans woman,340
12,Brazil,42,Agender,424
13,Australia,33,Trans woman,163
14,Norway,68,Genderfluid,28
15,China,22,Bigender,307
16,Pakistan,36,Trans woman,197
17,Netherlands,84,Agender,262
18,Philippines,84,Trans man,599
19,Colombia,53,Transgender,103
20,Canada,38,Agender,320
22,Colombia,60,Two Spirit ,496
23,Italy,45,Trans man,287
24,Peru,35,Agender,431
25,South Korea,64,Transgender,458
26,Ireland,49,Trans woman,116
27,Vietnam,55,Two Spirit ,94
28,Canada,56,Nonbinary,27
29,Italy,75,Genderfluid,336
30,Austria,74,Trans man,159
31,Brazil,31,Bigender,101
32,India,77,Transgender,213
33,Russian Federation,69,Bigender,137
35,United States,34,Gender expansive,109
36,Russian Federation,34,Nonbinary,105
37,Norway,19,Agender,529
38,Canada,59,Nonbinary,307
39,United Kingdom,48,Bigender,402
40,Spain,63,Agender,403
42,Pakistan,28,Two Spirit ,294
43,Nigeria,66,Nonbinary,80
44,Nigeria,75,Gender expansive,41
45,France,39,Genderfluid,386
46,Spain,78,Bigender,576
47,United States,28,Trans woman,386
48,Costa Rica,63,Bigender,582
49,Poland,67,Transgender,273
50,Ukraine,22,Trans woman,501
51,Indonesia,34,Two Spirit ,52
52,Vietnam,51,Gender expansive,387
53,Vietnam,68,Transgender,181
54,Spain,33,Genderfluid,155
55,South Africa,24,Two Spirit ,521
56,Austria,29,Genderfluid,227
57,Vietnam,42,Gender expansive,276
58,Turkey,23,Nonbinary,538
59,Mexico,39,Trans man,40
60,Germany,45,Transgender,525
61,Singapore,37,Cisgender ,236
62,Norway,59,Genderfluid,314
63,China,74,Nonbinary,550
64,Mexico,73,Transgender,196
65,Spain,84,Genderfluid,147
66,Brazil,62,Nonbinary,342
67,Chile,31,Gender expansive,465
68,Colombia,55,Trans woman,253
69,Canada,41,Genderfluid,437
70,Peru,32,Cisgender ,360
71,Sweden,32,Cisgender ,397
72,Colombia,79,Bigender,442
73,Singapore,69,Bigender,369
74,New Zealand,83,Bigender,506
75,United Kingdom,54,Gender expansive,451
76,United States,38,Cisgender ,53
77,India,77,Trans man,12
78,Netherlands,44,Trans man,571
79,Norway,39,Cisgender ,500
80,New Zealand,34,Bigender,148
81,Poland,38,Transgender,134
82,Indonesia,56,Genderfluid,372
83,Indonesia,28,Nonbinary,87
84,United Kingdom,60,Two Spirit ,582
85,Ukraine,71,Cisgender ,118
86,Germany,74,Two Spirit ,87
87,Philippines,54,Agender,289
88,Italy,72,Bigender,566
89,Germany,27,Two Spirit ,138
90,Nigeria,78,Trans man,485
91,Ukraine,31,Bigender,216
92,Australia,65,Agender,398
93,France,73,Trans man,46
94,United Kingdom,50,Transgender,45
95,Colombia,79,Genderfluid,489
96,Russian Federation,72,Transgender,239
97,Ireland,47,Genderfluid,280
98,Mexico,47,Trans woman,330
99,Ukraine,51,Genderfluid,534
100,Turkey,42,Trans man,67
101,Australia,57,Gender expansive,428
102,South Korea,50,Genderfluid,192
103,Norway,84,Two Spirit ,128
104,India,52,Transgender,533
105,Peru,28,Cisgender ,168
106,South Africa,34,Gender expansive,493
107,United Kingdom,31,Gender expansive,198
108,Nigeria,64,Cisgender ,183
109,Turkey,71,Two Spirit ,233
110,Ireland,79,Trans woman,131
111,Ireland,67,Bigender,513
112,Canada,44,Agender,529
113,Indonesia,32,Gender expansive,138
114,Ukraine,24,Agender,135
115,South Korea,72,Nonbinary,265
116,India,31,Bigender,64
117,Nigeria,55,Transgender,124
118,Ukraine,41,Nonbinary,135
119,New Zealand,19,Two Spirit ,331
120,Turkey,77,Two Spirit ,92
121,Vietnam,35,Two Spirit ,591
122,Belgium,40,Transgender,465
123,Brazil,25,Agender,505
124,United Kingdom,63,Cisgender ,30
125,Italy,84,Transgender,32
126,Nigeria,38,Bigender,173
127,Brazil,49,Gender expansive,432
128,Spain,84,Trans man,445
129,South Africa,22,Two Spirit ,65
130,Turkey,69,Transgender,507
131,France,38,Transgender,166
132,Austria,28,Genderfluid,223
133,Philippines,33,Bigender,177
134,Ireland,66,Nonbinary,121
135,Netherlands,23,Nonbinary,75
136,Chile,77,Gender expansive,587
137,Colombia,45,Genderfluid,442
138,Peru,83,Transgender,344
139,South Africa,85,Bigender,50
140,Sweden,19,Trans woman,595
141,New Zealand,36,Gender expansive,5
142,Singapore,31,Agender,173
143,Austria,69,Bigender,463
144,Indonesia,62,Transgender,411
145,Nigeria,73,Nonbinary,30
146,Nigeria,65,Bigender,424
147,Costa Rica,48,Bigender,584
148,Singapore,65,Transgender,513
149,Australia,44,Transgender,409
150,China,39,Genderfluid,318
151,Pakistan,78,Nonbinary,79
152,Indonesia,67,Genderfluid,51
153,Ukraine,63,Agender,229
154,Pakistan,49,Cisgender ,561
155,Austria,23,Nonbinary,87
156,Peru,35,Trans woman,217
157,Nigeria,72,Gender expansive,292
158,Peru,66,Genderfluid,78
159,Singapore,62,Cisgender ,299
160,Pakistan,33,Bigender,50
161,Germany,81,Nonbinary,128
162,South Korea,62,Genderfluid,490
163,Colombia,23,Nonbinary,419
164,India,47,Cisgender ,143
165,Singapore,69,Gender expansive,93
166,China,78,Cisgender ,423
167,Australia,77,Trans woman,451
168,Canada,58,Trans man,387
169,Canada,21,Trans woman,533
170,Mexico,24,Nonbinary,146
171,Singapore,36,Agender,235
172,Singapore,25,Nonbinary,462
173,Philippines,77,Two Spirit ,118
174,India,39,Trans woman,113
175,Pakistan,73,Nonbinary,374
176,Vietnam,22,Nonbinary,566
177,Indonesia,27,Trans man,48
178,Brazil,33,Trans man,447
179,Singapore,44,Trans man,99
180,Germany,31,Transgender,592
181,Belgium,61,Bigender,560
182,Peru,63,Transgender,147
183,South Africa,73,Trans woman,298
184,Colombia,51,Genderfluid,279
185,United States,51,Bigender,76
186,Brazil,77,Bigender,566
187,Colombia,53,Gender expansive,472
188,Ukraine,18,Nonbinary,147
189,Sweden,23,Cisgender ,451
190,New Zealand,44,Two Spirit ,16
191,Russian Federation,30,Gender expansive,332
192,China,52,Nonbinary,389
193,Poland,48,Bigender,321
194,Italy,62,Bigender,237
195,Sweden,78,Trans woman,88
196,Austria,60,Genderfluid,217
197,Australia,44,Agender,89
198,Netherlands,33,Agender,291
199,Canada,61,Trans woman,223
200,Sweden,65,Gender expansive,211
201,Pakistan,75,Agender,71
202,Vietnam,40,Genderfluid,406
203,Colombia,64,Cisgender ,1
204,Philippines,73,Genderfluid,414
205,Austria,34,Transgender,525
206,New Zealand,33,Two Spirit ,435
207,Germany,18,Genderfluid,197
208,China,44,Transgender,217
209,Poland,39,Two Spirit ,366
210,Netherlands,19,Two Spirit ,299
211,Costa Rica,32,Nonbinary,171
212,Ukraine,55,Agender,102
213,Germany,37,Transgender,462
214,Pakistan,72,Nonbinary,542
215,Ukraine,79,Genderfluid,514
216,Canada,77,Genderfluid,69
217,Turkey,23,Trans woman,4
218,Poland,69,Transgender,262
219,Germany,63,Bigender,289
220,France,30,Transgender,98
221,Mexico,49,Nonbinary,212
222,Norway,58,Gender expansive,183
223,Ukraine,77,Trans woman,456
224,Costa Rica,47,Cisgender ,522
225,Pakistan,20,Nonbinary,170
226,Pakistan,31,Transgender,98
227,Netherlands,76,Trans man,55
228,Singapore,41,Transgender,361
229,Norway,57,Genderfluid,55
230,Belgium,29,Cisgender ,276
231,United States,36,Two Spirit ,56
232,Ireland,34,Trans man,503
233,Spain,49,Trans woman,595
234,Pakistan,80,Genderfluid,527
235,Colombia,80,Trans man,258
236,Pakistan,55,Genderfluid,305
237,Italy,62,Trans woman,434
238,Belgium,85,Genderfluid,15
239,South Africa,76,Agender,417
240,Poland,78,Two Spirit ,304
241,Netherlands,60,Gender expansive,516
242,Peru,68,Gender expansive,75
243,United Kingdom,48,Trans man,80
244,Germany,60,Agender,220
245,Mexico,76,Nonbinary,598
246,Austria,40,Trans man,140
247,Norway,25,Genderfluid,233
248,Chile,37,Cisgender ,577
249,Nigeria,70,Nonbinary,314
250,Mexico,68,Trans man,302
251,Costa Rica,43,Two Spirit ,283
252,France,67,Transgender,105
253,United Kingdom,52,Nonbinary,177
254,Philippines,51,Bigender,4
255,New Zealand,39,Bigender,536
256,United Kingdom,50,Trans man,547
257,Peru,53,Bigender,255
258,Peru,67,Cisgender ,143
259,Russian Federation,65,Two Spirit ,321
260,Brazil,24,Genderfluid,244
261,Austria,66,Two Spirit ,176
262,Italy,76,Transgender,378
263,Ireland,28,Trans woman,43
264,South Korea,27,Two Spirit ,546
265,Austria,39,Bigender,95
